# ##X##X##X## #
 R X XX XX X   
# ##X##X##X## #
# ##X## ##X## #
   X X   X X   
# ##X## ##X## #
# ## ##X##X## #
      X XX X   
# ## ##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X## ## #
   X XX X      
# ##X##X## ## #

# ## ## ##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X## ## #
   X XX X      
# ##X##X## ## #

CYCLE UP: 4
# ## ## ##X## #
       R X X   
# ## ## ##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X## ## #
   X XX X      
# ##X##X## ## #

CYCLE UP: 4
# ## ## ##X## #
       R X X   
# ## ## ##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X## ## #
   X XX X      
# ##X##X## ## #

CYCLE UP: 4
# ## ## ##X## #
       R X X   
# ## ## ##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X## ## #
   X XX X      
# ##X##X## ## #

CYCLE UP: 4
# ## ## ##X## #
       R X X   
# ## ## ##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X## ## #
   X XX X      
# ##X##X## ## #

CYCLE UP: 4
# ## ## ##X## #
       R X X   
# ## ## ##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X## ## #
   X XX X      
# ##X##X## ## #

CYCLE UP: 4
# ## ## ##X## #
       R X X   
# ## ## ##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X## ## #
   X XX X      
# ##X##X## ## #

CYCLE UP: 4
# ## ## ##X## #
       R X X   
# ## ## ##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X## ## #
   X XX X      
# ##X##X## ## #

CYCLE UP: 4
# ## ## ##X## #
       R X X   
# ## ## ##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X## ## #
   X XX X      
# ##X##X## ## #

CYCLE UP: 4
# ## ## ##X## #
       R X X   
# ## ## ##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X## ## #
   X XX X      
# ##X##X## ## #

CYCLE UP: 4
# ## ## ##X## #
       R X X   
# ## ## ##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X## ## #
   X XX X      
# ##X##X## ## #

CYCLE UP: 4
# ## ## ##X## #
       R X X   
# ## ## ##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X## ## #
   X XX X      
# ##X##X## ## #

CYCLE UP: 4
# ## ## ##X## #
       R X X   
# ## ## ##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X## ## #
   X XX X      
# ##X##X## ## #

CYCLE UP: 4
# ## ## ##X## #
       R X X   
# ## ## ##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X## ## #
   X XX X      
# ##X##X## ## #

CYCLE UP: 4
# ## ## ##X## #
       R X X   
# ## ## ##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X## ## #
   X XX X      
# ##X##X## ## #

CYCLE UP: 4
# ## ## ##X## #
       R X X   
# ## ## ##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X## ## #
   X XX X      
# ##X##X## ## #

CYCLE UP: 4
# ## ## ##X## #
       R X X   
# ## ## ##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X## ## #
   X XX X      
# ##X##X## ## #

CYCLE UP: 4
# ## ## ##X## #
       R X X   
# ## ## ##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X## ## #
   X XX X      
# ##X##X## ## #

CYCLE UP: 4
# ## ## ##X## #
       R X X   
# ## ## ##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X## ## #
   X XX X      
# ##X##X## ## #

CYCLE UP: 4
# ## ## ##X## #
       R X X   
# ## ## ##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X## ## #
   X XX X      
# ##X##X## ## #

CYCLE UP: 4
# ## ## ##X## #
       R X X   
# ## ## ##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X## ## #
   X XX X      
# ##X##X## ## #

CYCLE UP: 4
# ## ## ##X## #
       R X X   
# ## ## ##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X## ## #
   X XX X      
# ##X##X## ## #

CYCLE UP: 4
# ## ## ##X## #
       R X X   
# ## ## ##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X## ## #
   X XX X      
# ##X##X## ## #

CYCLE UP: 4
# ## ## ##X## #
       R X X   
# ## ## ##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X## ## #
   X XX X      
# ##X##X## ## #

CYCLE UP: 4
# ## ## ##X## #
       R X X   
# ## ## ##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X## ## #
   X XX X      
# ##X##X## ## #

CYCLE UP: 4
# ## ## ##X## #
       R X X   
# ## ## ##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X## ## #
   X XX X      
# ##X##X## ## #

CYCLE UP: 4
# ## ## ##X## #
       R X X   
# ## ## ##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X## ## #
   X XX X      
# ##X##X## ## #

CYCLE UP: 4
# ## ## ##X## #
       R X X   
# ## ## ##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X## ## #
   X XX X      
# ##X##X## ## #

CYCLE UP: 4
# ## ## ##X## #
       R X X   
# ## ## ##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X## ## #
   X XX X      
# ##X##X## ## #

CYCLE UP: 4
# ## ## ##X## #
       R X X   
# ## ## ##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X## ## #
   X XX X      
# ##X##X## ## #

CYCLE UP: 4
# ## ## ##X## #
       R X X   
# ## ## ##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X## ## #
   X XX X      
# ##X##X## ## #

CYCLE UP: 4
# ## ## ##X## #
       R X X   
# ## ## ##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X## ## #
   X XX X      
# ##X##X## ## #

CYCLE UP: 4
# ## ## ##X## #
       R X X   
# ## ## ##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X## ## #
   X XX X      
# ##X##X## ## #

CYCLE UP: 4
# ## ## ##X## #
       R X X   
# ## ## ##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X## ## #
   X XX X      
# ##X##X## ## #

CYCLE UP: 4
# ## ## ##X## #
       R X X   
# ## ## ##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X## ## #
   X XX X      
# ##X##X## ## #

CYCLE UP: 4
# ## ## ##X## #
       R X X   
# ## ## ##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X## ## #
   X XX X      
# ##X##X## ## #

CYCLE UP: 4
# ## ## ##X## #
       R X X   
# ## ## ##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X## ## #
   X XX X      
# ##X##X## ## #

CYCLE UP: 4
# ## ## ##X## #
       R X X   
# ## ## ##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X## ## #
   X XX X      
# ##X##X## ## #

CYCLE UP: 4
# ## ## ##X## #
       R X X   
# ## ## ##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X## ## #
   X XX X      
# ##X##X## ## #

CYCLE UP: 4
# ## ## ##X## #
       R X X   
# ## ## ##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X## ## #
   X XX X      
# ##X##X## ## #

CYCLE UP: 4
# ## ## ##X## #
       R X X   
# ## ## ##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X## ## #
   X XX X      
# ##X##X## ## #

CYCLE UP: 4
# ## ## ##X## #
       R X X   
# ## ## ##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X## ## #
   X XX X      
# ##X##X## ## #

CYCLE UP: 4
# ## ## ##X## #
       R X X   
# ## ## ##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X## ## #
   X XX X      
# ##X##X## ## #

CYCLE UP: 4
# ## ## ##X## #
       R X X   
# ## ## ##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X## ## #
   X XX X      
# ##X##X## ## #

CYCLE UP: 4
# ## ## ##X## #
       R X X   
# ## ## ##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X## ## #
   X XX X      
# ##X##X## ## #

CYCLE UP: 4
# ## ## ##X## #
       R X X   
# ## ## ##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X## ## #
   X XX X      
# ##X##X## ## #

CYCLE UP: 4
# ## ## ##X## #
       R X X   
# ## ## ##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X## ## #
   X XX X      
# ##X##X## ## #

CYCLE UP: 4
# ## ## ##X## #
       R X X   
# ## ## ##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X## ## #
   X XX X      
# ##X##X## ## #

CYCLE UP: 4
# ## ## ##X## #
       R X X   
# ## ## ##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X## ## #
   X XX X      
# ##X##X## ## #

CYCLE UP: 4
# ## ## ##X## #
       R X X   
# ## ## ##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X## ## #
   X XX X      
# ##X##X## ## #

CYCLE UP: 4
# ## ## ##X## #
       R X X   
# ## ## ##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X## ## #
   X XX X      
# ##X##X## ## #

CYCLE UP: 4
# ## ## ##X## #
       R X X   
# ## ## ##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X## ## #
   X XX X      
# ##X##X## ## #

CYCLE UP: 4
# ## ## ##X## #
       R X X   
# ## ## ##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X## ## #
   X XX X      
# ##X##X## ## #

CYCLE UP: 4
# ## ## ##X## #
       R X X   
# ## ## ##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X## ## #
   X XX X      
# ##X##X## ## #

CYCLE UP: 4
# ## ## ##X## #
       R X X   
# ## ## ##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X## ## #
   X XX X      
# ##X##X## ## #

CYCLE UP: 4
# ## ## ##X## #
       R X X   
# ## ## ##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X## ## #
   X XX X      
# ##X##X## ## #

CYCLE UP: 4
# ## ## ##X## #
       R X X   
# ## ## ##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X## ## #
   X XX X      
# ##X##X## ## #

CYCLE UP: 4
# ## ## ##X## #
       R X X   
# ## ## ##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X## ## #
   X XX X      
# ##X##X## ## #

CYCLE UP: 4
# ## ## ##X## #
       R X X   
# ## ## ##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X## ## #
   X XX X      
# ##X##X## ## #

CYCLE UP: 4
# ## ## ##X## #
       R X X   
# ## ## ##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X## ## #
   X XX X      
# ##X##X## ## #

CYCLE UP: 4
# ## ## ##X## #
       R X X   
# ## ## ##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X## ## #
   X XX X      
# ##X##X## ## #

CYCLE UP: 4
# ## ## ##X## #
       R X X   
# ## ## ##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X## ## #
   X XX X      
# ##X##X## ## #

CYCLE UP: 4
# ## ## ##X## #
       R X X   
# ## ## ##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X## ## #
   X XX X      
# ##X##X## ## #

CYCLE UP: 4
# ## ## ##X## #
       R X X   
# ## ## ##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X## ## #
   X XX X      
# ##X##X## ## #

CYCLE UP: 4
# ## ## ##X## #
       R X X   
# ## ## ##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X## ## #
   X XX X      
# ##X##X## ## #

CYCLE UP: 4
# ## ## ##X## #
       R X X   
# ## ## ##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X## ## #
   X XX X      
# ##X##X## ## #

CYCLE UP: 4
# ## ## ##X## #
       R X X   
# ## ## ##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X## ## #
   X XX X      
# ##X##X## ## #

CYCLE UP: 4
# ## ## ##X## #
       R X X   
# ## ## ##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X## ## #
   X XX X      
# ##X##X## ## #

CYCLE UP: 4
# ## ## ##X## #
       R X X   
# ## ## ##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X## ## #
   X XX X      
# ##X##X## ## #

CYCLE UP: 4
# ## ## ##X## #
       R X X   
# ## ## ##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X## ## #
   X XX X      
# ##X##X## ## #

CYCLE UP: 4
# ## ## ##X## #
       R X X   
# ## ## ##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X## ## #
   X XX X      
# ##X##X## ## #

CYCLE UP: 4
# ## ## ##X## #
       R X X   
# ## ## ##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X## ## #
   X XX X      
# ##X##X## ## #

CYCLE UP: 4
# ## ## ##X## #
       R X X   
# ## ## ##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X## ## #
   X XX X      
# ##X##X## ## #

CYCLE UP: 4
# ## ## ##X## #
       R X X   
# ## ## ##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X## ## #
   X XX X      
# ##X##X## ## #

CYCLE UP: 4
# ## ## ##X## #
       R X X   
# ## ## ##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X## ## #
   X XX X      
# ##X##X## ## #

CYCLE UP: 4
# ## ## ##X## #
       R X X   
# ## ## ##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X## ## #
   X XX X      
# ##X##X## ## #

CYCLE UP: 4
# ## ## ##X## #
       R X X   
# ## ## ##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X## ## #
   X XX X      
# ##X##X## ## #

CYCLE UP: 4
# ## ## ##X## #
       R X X   
# ## ## ##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X## ## #
   X XX X      
# ##X##X## ## #

CYCLE UP: 4
# ## ## ##X## #
       R X X   
# ## ## ##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X## ## #
   X XX X      
# ##X##X## ## #

CYCLE UP: 4
# ## ## ##X## #
       R X X   
# ## ## ##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X## ## #
   X XX X      
# ##X##X## ## #

CYCLE UP: 4
# ## ## ##X## #
       R X X   
# ## ## ##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X## ## #
   X XX X      
# ##X##X## ## #

CYCLE UP: 4
# ## ## ##X## #
       R X X   
# ## ## ##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X## ## #
   X XX X      
# ##X##X## ## #

CYCLE UP: 4
# ## ## ##X## #
       R X X   
# ## ## ##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X## ## #
   X XX X      
# ##X##X## ## #

CYCLE UP: 4
# ## ## ##X## #
       R X X   
# ## ## ##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X## ## #
   X XX X      
# ##X##X## ## #

CYCLE UP: 4
# ## ## ##X## #
       R X X   
# ## ## ##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X## ## #
   X XX X      
# ##X##X## ## #

CYCLE UP: 4
# ## ## ##X## #
       R X X   
# ## ## ##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
# ##X##X##X## #
   X XX XX X   
# ##X##X##X## #
